 *-------  PYTHIA Flag + Mode + Parm + Word + FVec + MVec + PVec + WVec Settings (all)  ---------------------------* 
 |                                                                                                                 | 
 | Name                                          |                      Now |      Default         Min         Max | 
 | SecondHard:TwoBJets                           |                      off |          off                         | 
 | SecondHard:TwoJets                            |                      off |          off                         | 
 | SecondHard:TwoPhotons                         |                      off |          off                         | 
 | SecondHard:WAndJet                            |                      off |          off                         | 
 | SigmaDiffractive:dampen                       |                       on |           on                         | 
 | SigmaDiffractive:lowMEnhance                  |                  2.00000 |      2.00000         0.0             | 
 | SigmaDiffractive:maxAX                        |                 65.00000 |     65.00000         0.0             | 
 | SigmaDiffractive:maxAXB                       |                  3.00000 |      3.00000         0.0             | 
 | SigmaDiffractive:maxXB                        |                 65.00000 |     65.00000         0.0             | 
 | SigmaDiffractive:maxXX                        |                 65.00000 |     65.00000         0.0             | 
 | SigmaDiffractive:mMin                         |                  0.28000 |      0.28000         0.0             | 
 | SigmaDiffractive:mResMax                      |                  1.06200 |      1.06200         0.0             | 
 | SigmaElastic:bSlope                           |                 18.00000 |     18.00000         0.0             | 
 | SigmaElastic:lambda                           |                  0.71000 |      0.71000     0.10000     2.00000 | 
 | SigmaElastic:phaseConst                       |                  0.57700 |      0.57700                         | 
 | SigmaElastic:rho                              |                  0.13000 |      0.13000    -1.00000     1.00000 | 
 | SigmaElastic:setOwn                           |                      off |          off                         | 
 | SigmaElastic:tAbsMin                          |               5.0000e-05 |   5.0000e-05  1.0000e-10             | 
 | SigmaProcess:alphaEMorder                     |                        1 |            1          -1           1 | 
 | SigmaProcess:alphaSorder                      |                        1 |            1           0           2 | 
 | SigmaProcess:alphaSvalue                      |                  0.13000 |      0.13000   0.0600000     0.25000 | 
 | SigmaProcess:bMassiveME                       |                       on |           on                         | 
 | SigmaProcess:cMassiveME                       |                      off |          off                         | 
 | SigmaProcess:factorFixScale                   |                10000.000 |    10000.000     1.00000             | 
 | SigmaProcess:factorMultFac                    |                  1.00000 |      1.00000     0.10000    10.00000 | 
 | SigmaProcess:factorScale1                     |                        1 |            1           1           2 | 
 | SigmaProcess:factorScale2                     |                        1 |            1           1           6 | 
 | SigmaProcess:factorScale3                     |                        2 |            2           1           6 | 
 | SigmaProcess:factorScale3VV                   |                        2 |            2           1           6 | 
 | SigmaProcess:Kfactor                          |                  1.00000 |      1.00000     0.50000     4.00000 | 
 | SigmaProcess:muMassiveME                      |                      off |          off                         | 
 | SigmaProcess:renormFixScale                   |                10000.000 |    10000.000     1.00000             | 
 | SigmaProcess:renormMultFac                    |                  1.00000 |      1.00000     0.10000    10.00000 | 
 | SigmaProcess:renormScale1                     |                        1 |            1           1           2 | 
 | SigmaProcess:renormScale2                     |                        2 |            2           1           6 | 
 | SigmaProcess:renormScale3                     |                        3 |            3           1           6 | 
 | SigmaProcess:renormScale3VV                   |                        3 |            3           1           6 | 
 | SigmaProcess:tauMassiveME                     |                       on |           on                         | 
 | SigmaTotal:setOwn                             |                      off |          off                         | 
 | SigmaTotal:sigmaAX                            |                  8.00000 |      8.00000         0.0             | 
 | SigmaTotal:sigmaAXB                           |                  1.00000 |      1.00000         0.0             | 
 | SigmaTotal:sigmaAXB2TeV                       |                  1.50000 |      1.50000         0.0             | 
 | SigmaTotal:sigmaEl                            |                 20.00000 |     20.00000         0.0             | 
 | SigmaTotal:sigmaTot                           |                 80.00000 |     80.00000         0.0             | 
 | SigmaTotal:sigmaXB                            |                  8.00000 |      8.00000         0.0             | 
 | SigmaTotal:sigmaXX                            |                  4.00000 |      4.00000         0.0             | 
 | SigmaTotal:zeroAXB                            |                       on |           on                         | 
 | SLHA:allowUserOverride                        |                      off |          off                         | 
 | SLHA:file                                     |                     void |         void                         | 
 | SLHA:keepSM                                   |                       on |           on                         | 
 | SLHA:meMode                                   |                      100 |          100         100         103 | 
 | SLHA:minMassSM                                |                 1000.000 |    100.00000                         | 
 | SLHA:NMSSM                                    |                      off |          off                         | 
 | SLHA:readFrom                                 |                        1 |            1           0           2 | 
 | SLHA:useDecayTable                            |                       on |           on                         | 
 | SLHA:verbose                                  |                        1 |            1           0           3 | 
 | SoftQCD:all                                   |                      off |          off                         | 
 | SoftQCD:centralDiffractive                    |                      off |          off                         | 
 | SoftQCD:doubleDiffractive                     |                      off |          off                         | 
 | SoftQCD:elastic                               |                      off |          off                         | 
 | SoftQCD:inelastic                             |                      off |          off                         | 
 | SoftQCD:nonDiffractive                        |                      off |          off                         | 
 | SoftQCD:singleDiffractive                     |                      off |          off                         | 
 | SpaceShower:alphaEMorder                      |                        1 |            1          -1           1 | 
 | SpaceShower:alphaSorder                       |                        1 |            1           0           2 | 
 | SpaceShower:alphaSuseCMW                      |                      off |          off                         | 
 | SpaceShower:alphaSvalue                       |                  0.13650 |      0.13650   0.0600000     0.25000 | 
 | SpaceShower:dipoleRecoil                      |                      off |          off                         | 
 | SpaceShower:ecmPow                            |                      0.0 |          0.0         0.0     0.50000 | 
 | SpaceShower:ecmRef                            |                 7000.000 |     7000.000     1.00000             | 
 | SpaceShower:factorMultFac                     |                  1.00000 |      1.00000     0.10000    10.00000 | 
 | SpaceShower:fixedFacScale                     |                100.00000 |    100.00000     1.00000             | 
 | SpaceShower:MEafterFirst                      |                       on |           on                         | 
 | SpaceShower:MEcorrections                     |                       on |           on                         | 
 | SpaceShower:nQuarkIn                          |                        5 |            5           0           5 | 
 | SpaceShower:phiIntAsym                        |                       on |           on                         | 
 | SpaceShower:phiPolAsym                        |                       on |           on                         | 
 | SpaceShower:phiPolAsymHard                    |                       on |           on                         | 
 | SpaceShower:pT0Ref                            |                  2.00000 |      2.00000     0.50000    10.00000 | 
 | SpaceShower:pTdampFudge                       |                  1.00000 |      1.00000     0.25000     4.00000 | 
 | SpaceShower:pTdampMatch                       |                        3 |            3           0           4 | 
 | SpaceShower:pTmaxFudge                        |                  1.00000 |      1.00000     0.25000     2.00000 | 
 | SpaceShower:pTmaxFudgeMPI                     |                  1.00000 |      1.00000     0.25000     2.00000 | 
 | SpaceShower:pTmaxMatch                        |                        0 |            0           0           2 | 
 | SpaceShower:pTmin                             |                  0.20000 |      0.20000     0.10000    10.00000 | 
 | SpaceShower:pTminChgL                         |               5.0000e-04 |   5.0000e-04  1.0000e-04             | 
 | SpaceShower:pTminChgQ                         |                  0.50000 |      0.50000   0.0100000             | 
 | SpaceShower:pTminWeak                         |                  1.00000 |      1.00000     0.10000     2.00000 | 
 | SpaceShower:QCDshower                         |                       on |           on                         | 
 | SpaceShower:QEDshowerByL                      |                       on |           on                         | 
 | SpaceShower:QEDshowerByQ                      |                       on |           on                         | 
 | SpaceShower:rapidityOrder                     |                       on |           on                         | 
 | SpaceShower:rapidityOrderMPI                  |                       on |           on                         | 
 | SpaceShower:renormMultFac                     |                  1.00000 |      1.00000     0.10000    10.00000 | 
 | SpaceShower:samePTasMPI                       |                      off |          off                         | 
 | SpaceShower:strengthIntAsym                   |                  0.70000 |      0.70000         0.0     0.90000 | 
 | SpaceShower:useFixedFacScale                  |                      off |          off                         | 
 | SpaceShower:weakShower                        |                      off |          off                         | 
 | SpaceShower:weakShowerMode                    |                        0 |            0           0           2 | 
 | StandardModel:alphaEM0                        |                0.0072974 |    0.0072974   0.0072973   0.0072974 | 
 | StandardModel:alphaEMmZ                       |                0.0078175 |    0.0078175   0.0078000   0.0078300 | 
 | StandardModel:alphaSnfmax                     |                        6 |            6           5           6 | 
 | StandardModel:GF                              |               1.1664e-05 |   1.1664e-05  1.0000e-05  1.3000e-05 | 
 | StandardModel:sin2thetaW                      |                  0.23120 |      0.23120     0.22500     0.24000 | 
 | StandardModel:sin2thetaWbar                   |                  0.23150 |      0.23150     0.22500     0.24000 | 
 | StandardModel:Vcb                             |                0.0422100 |    0.0422100   0.0418000   0.0426000 | 
 | StandardModel:Vcd                             |                  0.22710 |      0.22710     0.22400     0.23000 | 
 | StandardModel:Vcs                             |                  0.97296 |      0.97296     0.97200     0.97400 | 
 | StandardModel:Vtb                             |                  0.99910 |      0.99910     0.99907     0.99920 | 
 | StandardModel:Vtd                             |                0.0081400 |    0.0081400   0.0060000   0.0100000 | 
 | StandardModel:Vts                             |                0.0416100 |    0.0416100   0.0390000   0.0430000 | 
 | StandardModel:Vub                             |                0.0039600 |    0.0039600   0.0037000   0.0042000 | 
 | StandardModel:Vud                             |                  0.97383 |      0.97383     0.97300     0.97500 | 
 | StandardModel:Vus                             |                  0.22720 |      0.22720     0.22400     0.23000 | 
 | Stat:reset                                    |                      off |          off                         | 
 | Stat:showErrors                               |                       on |           on                         | 
 | Stat:showPartonLevel                          |                      off |          off                         | 
 | Stat:showProcessLevel                         |                       on |           on                         | 
 | StringFlav:BtoMratio                          |                  0.35700 |      0.35700     0.10000    10.00000 | 
 | StringFlav:decupletSup                        |                  1.00000 |      1.00000         0.0     1.00000 | 
 | StringFlav:etaPrimeSup                        |                  0.12000 |      0.12000         0.0     1.00000 | 
 | StringFlav:etaSup                             |                  0.60000 |      0.60000         0.0     1.00000 | 
 | StringFlav:heavyLeadingBSup                   |                  0.90000 |      0.90000         0.0     1.00000 | 
 | StringFlav:lightLeadingBSup                   |                  0.50000 |      0.50000         0.0     1.00000 | 
 | StringFlav:mesonBL1S0J1                       |                      0.0 |          0.0         0.0     3.00000 | 
 | StringFlav:mesonBL1S1J0                       |                      0.0 |          0.0         0.0     1.00000 | 
 | StringFlav:mesonBL1S1J1                       |                      0.0 |          0.0         0.0     3.00000 | 
 | StringFlav:mesonBL1S1J2                       |                      0.0 |          0.0         0.0     5.00000 | 
 | StringFlav:mesonBvector                       |                  2.20000 |      2.20000         0.0     3.00000 | 
 | StringFlav:mesonCL1S0J1                       |                      0.0 |          0.0         0.0     3.00000 | 
 | StringFlav:mesonCL1S1J0                       |                      0.0 |          0.0         0.0     1.00000 | 
 | StringFlav:mesonCL1S1J1                       |                      0.0 |          0.0         0.0     3.00000 | 
 | StringFlav:mesonCL1S1J2                       |                      0.0 |          0.0         0.0     5.00000 | 
 | StringFlav:mesonCvector                       |                  0.88000 |      0.88000         0.0     3.00000 | 
 | StringFlav:mesonNonetL1                       |                      off |          off                         | 
 | StringFlav:mesonSL1S0J1                       |                      0.0 |          0.0         0.0     3.00000 | 
 | StringFlav:mesonSL1S1J0                       |                      0.0 |          0.0         0.0     1.00000 | 
 | StringFlav:mesonSL1S1J1                       |                      0.0 |          0.0         0.0     3.00000 | 
 | StringFlav:mesonSL1S1J2                       |                      0.0 |          0.0         0.0     5.00000 | 
 | StringFlav:mesonSvector                       |                  0.55000 |      0.55000         0.0     3.00000 | 
 | StringFlav:mesonUDL1S0J1                      |                      0.0 |          0.0         0.0     3.00000 | 
 | StringFlav:mesonUDL1S1J0                      |                      0.0 |          0.0         0.0     1.00000 | 
 | StringFlav:mesonUDL1S1J1                      |                      0.0 |          0.0         0.0     3.00000 | 
 | StringFlav:mesonUDL1S1J2                      |                      0.0 |          0.0         0.0     5.00000 | 
 | StringFlav:mesonUDvector                      |                  0.50000 |      0.50000         0.0     3.00000 | 
 | StringFlav:nQuark                             |                        3 |            3           3           5 | 
 | StringFlav:popcornRate                        |                  0.50000 |      0.50000         0.0     2.00000 | 
 | StringFlav:popcornSmeson                      |                  0.50000 |      0.50000         0.0     1.00000 | 
 | StringFlav:popcornSpair                       |                  0.90000 |      0.90000         0.0     1.00000 | 
 | StringFlav:probQQ1toQQ0                       |                0.0275000 |    0.0275000         0.0     1.00000 | 
 | StringFlav:probQQ1toQQ0join                   |                  0.50000 |      0.50000         0.0     1.00000 | 
 |                                               |                  0.70000 |      0.70000         0.0     1.00000 | 
 |                                               |                  0.90000 |      0.90000         0.0     1.00000 | 
 |                                               |                  1.00000 |      1.00000         0.0     1.00000 | 
 | StringFlav:probQQtoQ                          |                0.0810000 |    0.0810000         0.0     1.00000 | 
 | StringFlav:probSQtoQQ                         |                  0.91500 |      0.91500         0.0     1.00000 | 
 | StringFlav:probStoUD                          |                  0.21700 |      0.21700         0.0     1.00000 | 
 | StringFlav:StrangeSuppression                 |                  0.50000 |      0.50000   0.0100000     1.00000 | 
 | StringFlav:suppressLeadingB                   |                      off |          off                         | 
 | StringFlav:thetaL1S0J1                        |                 35.30000 |     35.30000   -90.00000    90.00000 | 
 | StringFlav:thetaL1S1J0                        |                 35.30000 |     35.30000   -90.00000    90.00000 | 
 | StringFlav:thetaL1S1J1                        |                 35.30000 |     35.30000   -90.00000    90.00000 | 
 | StringFlav:thetaL1S1J2                        |                 28.00000 |     28.00000   -90.00000    90.00000 | 
 | StringFlav:thetaPS                            |                -15.00000 |    -15.00000   -90.00000    90.00000 | 
 | StringFlav:thetaV                             |                 36.00000 |     36.00000   -90.00000    90.00000 | 
 | StringFragmentation:eBothLeftJunction         |                  1.00000 |      1.00000     0.50000             | 
 | StringFragmentation:eMaxLeftJunction          |                 10.00000 |     10.00000         0.0             | 
 | StringFragmentation:eMinLeftJunction          |                  0.20000 |      0.20000         0.0             | 
 | StringFragmentation:eNormJunction             |                  2.00000 |      2.00000     0.50000    10.00000 | 
 | StringFragmentation:stopMass                  |                  1.00000 |      1.00000         0.0     2.00000 | 
 | StringFragmentation:stopNewFlav               |                  2.00000 |      2.00000         0.0     2.00000 | 
 | StringFragmentation:stopSmear                 |                  0.20000 |      0.20000         0.0     0.50000 | 
 | StringPT:closePacking                         |                      off |          off                         | 
 | StringPT:enhancedFraction                     |                0.0100000 |    0.0100000         0.0     1.00000 | 
 | StringPT:enhancedWidth                        |                  2.00000 |      2.00000     1.00000    10.00000 | 
 | StringPT:expMPI                               |                      0.0 |          0.0         0.0     1.00000 | 
 | StringPT:expNSP                               |                  0.13000 |      0.13000         0.0     1.00000 | 
 | StringPT:mT2suppression                       |                      off |          off                         | 
 | StringPT:sigma                                |                  0.33500 |      0.33500         0.0     1.00000 | 
 | StringPT:temperature                          |                  0.21000 |      0.21000     0.10000     0.50000 | 
 | StringPT:tempPreFactor                        |                  1.21000 |      1.21000     1.00000     1.50000 | 
 | StringPT:thermalModel                         |                      off |          off                         | 
 | StringPT:widthPreDiquark                      |                  1.00000 |      1.00000     1.00000    10.00000 | 
 | StringPT:widthPreStrange                      |                  1.00000 |      1.00000     1.00000    10.00000 | 
 | StringZ:aExtraDiquark                         |                  0.97000 |      0.97000         0.0     2.00000 | 
 | StringZ:aExtraSQuark                          |                      0.0 |          0.0         0.0     2.00000 | 
 | StringZ:aLund                                 |                  0.68000 |      0.68000         0.0     2.00000 | 
 | StringZ:aNonstandardB                         |                  0.30000 |      0.30000         0.0     2.00000 | 
 | StringZ:aNonstandardC                         |                  0.30000 |      0.30000         0.0     2.00000 | 
 | StringZ:aNonstandardH                         |                  0.30000 |      0.30000         0.0     2.00000 | 
 | StringZ:bLund                                 |                  0.98000 |      0.98000     0.20000     2.00000 | 
 | StringZ:bNonstandardB                         |                  0.80000 |      0.80000     0.20000     2.00000 | 
 | StringZ:bNonstandardC                         |                  0.80000 |      0.80000     0.20000     2.00000 | 
 | StringZ:bNonstandardH                         |                  0.80000 |      0.80000     0.20000     2.00000 | 
 | StringZ:epsilonB                              |                0.0050000 |    0.0050000   0.0010000   0.0250000 | 
 | StringZ:epsilonC                              |                0.0500000 |    0.0500000   0.0100000     0.25000 | 
 | StringZ:epsilonH                              |                0.0050000 |    0.0050000  1.0000e-04     0.25000 | 
 | StringZ:rFactB                                |                  0.85500 |      0.85500         0.0     2.00000 | 
 | StringZ:rFactC                                |                  1.32000 |      1.32000         0.0     2.00000 | 
 | StringZ:rFactH                                |                  1.00000 |      1.00000         0.0     2.00000 | 
 | StringZ:useNonstandardB                       |                      off |          off                         | 
 | StringZ:useNonstandardC                       |                      off |          off                         | 
 | StringZ:useNonstandardH                       |                      off |          off                         | 
 | StringZ:usePetersonB                          |                      off |          off                         | 
 | StringZ:usePetersonC                          |                      off |          off                         | 
 | StringZ:usePetersonH                          |                      off |          off                         | 
 | SUSY:all                                      |                      off |          off                         | 
 | SUSY:gg2gluinogluino                          |                      off |          off                         | 
 | SUSY:gg2squarkantisquark                      |                      off |          off                         | 
 | SUSY:idA                                      |                        0 |            0           0             | 
 | SUSY:idB                                      |                        0 |            0           0             | 
 | SUSY:idVecA                                   |                        0 |            0           0             | 
 | SUSY:idVecB                                   |                        0 |            0           0             | 
 | SUSY:qg2chi+-squark                           |                      off |          off                         | 
 | SUSY:qg2chi0squark                            |                      off |          off                         | 
 | SUSY:qg2squarkgluino                          |                      off |          off                         | 
 | SUSY:qq2antisquark                            |                      off |          off                         | 
 | SUSY:qq2squarksquark                          |                      off |          off                         | 
 | SUSY:qq2squarksquark:onlyQCD                  |                      off |          off                         | 
 | SUSY:qqbar2chi+-chi0                          |                      off |          off                         | 
 | SUSY:qqbar2chi+-gluino                        |                      off |          off                         | 
 | SUSY:qqbar2chi+chi-                           |                      off |          off                         | 
 | SUSY:qqbar2chi0chi0                           |                      off |          off                         | 
 | SUSY:qqbar2chi0gluino                         |                      off |          off                         | 
 | SUSY:qqbar2gluinogluino                       |                      off |          off                         | 
 | SUSY:qqbar2sleptonantislepton                 |                      off |          off                         | 
 | SUSY:qqbar2squarkantisquark                   |                      off |          off                         | 
 | SUSY:qqbar2squarkantisquark:onlyQCD           |                      off |          off                         | 
 | SUSY:sin2thetaWMode                           |                        2 |            2           1           3 | 
 | SUSYResonance:3BodyMatrixElement              |                      off |          off                         | 
 | TauDecays:externalMode                        |                        2 |            2           0           2 | 
 | TauDecays:mode                                |                        1 |            1           0           5 | 
 | TauDecays:tauMother                           |                        0 |            0           0             | 
 | TauDecays:tauPolarization                     |                      0.0 |          0.0    -1.00000     1.00000 | 
 | TimeShower:allowBeamRecoil                    |                       on |           on                         | 
 | TimeShower:allowMPIdipole                     |                      off |          off                         | 
 | TimeShower:alphaEMorder                       |                        1 |            1          -1           1 | 
 | TimeShower:alphaSorder                        |                        1 |            1           0           2 | 
 | TimeShower:alphaSuseCMW                       |                      off |          off                         | 
 | TimeShower:alphaSvalue                        |                  0.13650 |      0.13650   0.0600000     0.25000 | 
 | TimeShower:dampenBeamRecoil                   |                       on |           on                         | 
 | TimeShower:factorMultFac                      |                  1.00000 |      1.00000     0.10000    10.00000 | 
 | TimeShower:fixedFacScale                      |                100.00000 |    100.00000     1.00000             | 
 | TimeShower:globalRecoil                       |                      off |          off                         | 
 | TimeShower:globalRecoilMode                   |                        0 |            0           0           2 | 
 | TimeShower:interleave                         |                       on |           on                         | 
 | TimeShower:limitPTmaxGlobal                   |                      off |          off                         | 
 | TimeShower:MEafterFirst                       |                       on |           on                         | 
 | TimeShower:MEcorrections                      |                       on |           on                         | 
 | TimeShower:MEextended                         |                       on |           on                         | 
 | TimeShower:mMaxGamma                          |                 10.00000 |     10.00000   0.0010000    5000.000 | 
 | TimeShower:nGammaToLepton                     |                        3 |            3           0           3 | 
 | TimeShower:nGammaToQuark                      |                        5 |            5           0           5 | 
 | TimeShower:nGluonToQuark                      |                        5 |            5           0           5 | 
 | TimeShower:nMaxGlobalBranch                   |                       -1 |           -1                         | 
 | TimeShower:nMaxGlobalRecoil                   |                        2 |            2           1             | 
 | TimeShower:nPartonsInBorn                     |                       -1 |           -1                         | 
 | TimeShower:octetOniumColFac                   |                  2.00000 |      2.00000         0.0     4.00000 | 
 | TimeShower:octetOniumFraction                 |                  1.00000 |      1.00000         0.0     1.00000 | 
 | TimeShower:phiPolAsym                         |                       on |           on                         | 
 | TimeShower:phiPolAsymHard                     |                       on |           on                         | 
 | TimeShower:pTdampFudge                        |                  1.00000 |      1.00000     0.25000     4.00000 | 
 | TimeShower:pTdampMatch                        |                        0 |            0           0           4 | 
 | TimeShower:pTmaxFudge                         |                  1.00000 |      1.00000     0.25000     2.00000 | 
 | TimeShower:pTmaxFudgeMPI                      |                  1.00000 |      1.00000     0.25000     2.00000 | 
 | TimeShower:pTmaxMatch                         |                        1 |            1           0           2 | 
 | TimeShower:pTmin                              |                  0.50000 |      0.50000     0.10000     2.00000 | 
 | TimeShower:pTminChgL                          |               1.0000e-06 |   1.0000e-06  1.0000e-10     2.00000 | 
 | TimeShower:pTminChgQ                          |                  0.50000 |      0.50000     0.10000     2.00000 | 
 | TimeShower:pTminWeak                          |                  1.00000 |      1.00000     0.10000     2.00000 | 
 | TimeShower:QCDshower                          |                       on |           on                         | 
 | TimeShower:QEDshowerByGamma                   |                       on |           on                         | 
 | TimeShower:QEDshowerByL                       |                       on |           on                         | 
 | TimeShower:QEDshowerByOther                   |                       on |           on                         | 
 | TimeShower:QEDshowerByQ                       |                       on |           on                         | 
 | TimeShower:recoilDeadCone                     |                       on |           on                         | 
 | TimeShower:recoilToColoured                   |                       on |           on                         | 
 | TimeShower:renormMultFac                      |                  1.00000 |      1.00000     0.10000    10.00000 | 
 | TimeShower:scaleGluonToQuark                  |                  1.00000 |      1.00000     0.25000     1.00000 | 
 | TimeShower:useFixedFacScale                   |                      off |          off                         | 
 | TimeShower:weakShower                         |                      off |          off                         | 
 | TimeShower:weakShowerMode                     |                        0 |            0           0           2 | 
 | TimeShower:weightGluonToQuark                 |                        4 |            4           1           8 | 
 | Top:all                                       |                      off |          off                         | 
 | Top:ffbar2tqbar(s:W)                          |                      off |          off                         | 
 | Top:ffbar2ttbar(s:gmZ)                        |                      off |          off                         | 
 | Top:gg2ttbar                                  |                      off |          off                         | 
 | Top:gmgm2ttbar                                |                      off |          off                         | 
 | Top:qq2tq(t:W)                                |                      off |          off                         | 
 | Top:qqbar2ttbar                               |                      off |          off                         | 
 | Tune:ee                                       |                        7 |            7          -1           7 | 
 | Tune:pp                                       |                       14 |           14          -1          34 | 
 | Tune:preferLHAPDF                             |                        2 |            1           0           2 | 
 | UncertaintyBands:cNSpTmin                     |                  5.00000 |      5.00000         0.0    20.00000 | 
 | UncertaintyBands:deltaAlphaSmax               |                  0.20000 |      0.20000         0.0     1.00000 | 
 | UncertaintyBands:doVariations                 |                      off |          off                         | 
 | UncertaintyBands:FSRpTmin2Fac                 |                  4.00000 |      4.00000         0.0   100.00000 | 
 | UncertaintyBands:ISRpTmin2Fac                 |                  4.00000 |      4.00000         0.0   100.00000 | 
 | UncertaintyBands:List                         | {alphaShi fsr:muRfac=0.5 isr:muRfac=0.5 | {alphaShi fsr:muRfac=0.5 isr:muRfac=0.5 | 
 |                                               |   alphaSlo fsr:muRfac=2.0 isr:muRfac=2.0 |   alphaSlo fsr:muRfac=2.0 isr:muRfac=2.0 | 
 |                                               |   hardHi fsr:cNS=2.0 isr:cNS=2.0 |   hardHi fsr:cNS=2.0 isr:cNS=2.0 | 
 |                                               |  hardLo fsr:cNS=-2.0 isr:cNS=-2.0} |  hardLo fsr:cNS=-2.0 isr:cNS=-2.0} | 
 | UncertaintyBands:MPIshowers                   |                      off |          off                         | 
 | UncertaintyBands:muSoftCorr                   |                       on |           on                         | 
 | UncertaintyBands:nFlavQ                       |                        6 |            6           2           6 | 
 | UncertaintyBands:overSampleFSR                |                  3.00000 |      3.00000     1.00000    10.00000 | 
 | UncertaintyBands:overSampleISR                |                  2.00000 |      2.00000     1.00000    10.00000 | 
 | UncertaintyBands:type                         |                        0 |            0           0           2 | 
 | WeakBosonAndParton:all                        |                      off |          off                         | 
 | WeakBosonAndParton:ffbar2gmZgm                |                      off |          off                         | 
 | WeakBosonAndParton:ffbar2Wgm                  |                      off |          off                         | 
 | WeakBosonAndParton:fgm2gmZf                   |                      off |          off                         | 
 | WeakBosonAndParton:fgm2Wf                     |                      off |          off                         | 
 | WeakBosonAndParton:qg2gmZq                    |                      off |          off                         | 
 | WeakBosonAndParton:qg2Wq                      |                      off |          off                         | 
 | WeakBosonAndParton:qqbar2gmZg                 |                      off |          off                         | 
 | WeakBosonAndParton:qqbar2Wg                   |                      off |          off                         | 
 | WeakBosonExchange:all                         |                      off |          off                         | 
 | WeakBosonExchange:ff2ff(t:gmZ)                |                      off |          off                         | 
 | WeakBosonExchange:ff2ff(t:W)                  |                      off |          off                         | 
 | WeakDoubleBoson:all                           |                      off |          off                         | 
 | WeakDoubleBoson:ffbar2gmZgmZ                  |                      off |          off                         | 
 | WeakDoubleBoson:ffbar2WW                      |                      off |          off                         | 
 | WeakDoubleBoson:ffbar2ZW                      |                      off |          off                         | 
 | WeakShower:enhancement                        |                  1.00000 |      1.00000     1.00000    1000.000 | 
 | WeakShower:externalSetup                      |                      off |          off                         | 
 | WeakShower:singleEmission                     |                      off |          off                         | 
 | WeakShower:vetoQCDjets                        |                      off |          off                         | 
 | WeakShower:vetoWeakDeltaR                     |                  0.60000 |      0.60000     0.10000     2.00000 | 
 | WeakShower:vetoWeakJets                       |                      off |          off                         | 
 | WeakSingleBoson:all                           |                      off |          off                         | 
 | WeakSingleBoson:ffbar2ffbar(s:gm)             |                      off |          off                         | 
 | WeakSingleBoson:ffbar2ffbar(s:gmZ)            |                      off |          off                         | 
 | WeakSingleBoson:ffbar2ffbar(s:W)              |                      off |          off                         | 
 | WeakSingleBoson:ffbar2gmZ                     |                      off |          off                         | 
 | WeakSingleBoson:ffbar2W                       |                      off |          off                         | 
 | WeakZ0:gmZmode                                |                        0 |            0           0           2 | 
 | Wprime:al                                     |                 -1.00000 |     -1.00000                         | 
 | Wprime:anglesWZ                               |                      0.0 |          0.0         0.0     1.00000 | 
 | Wprime:aq                                     |                 -1.00000 |     -1.00000                         | 
 | Wprime:coup2WZ                                |                      0.0 |          0.0         0.0             | 
 | Wprime:vl                                     |                  1.00000 |      1.00000                         | 
 | Wprime:vq                                     |                  1.00000 |      1.00000                         | 
 | xmlPath                                       | /cvmfs/cms.cern.ch/slc7_amd64_gcc700/external/pythia8/230-gnimlf4/share/Pythia8/xmldoc/ | /cvmfs/cms.cern.ch/slc7_amd64_gcc700/external/pythia8/230-gnimlf4/share/Pythia8/xmldoc/ | 
 | Zp:ad                                         |                      0.0 |          0.0                         | 
 | Zp:al                                         |                      0.0 |          0.0                         | 
 | Zp:au                                         |                      0.0 |          0.0                         | 
 | Zp:av                                         |                      0.0 |          0.0                         | 
 | Zp:aX                                         |                      0.0 |          0.0                         | 
 | Zp:gZp                                        |                  0.10000 |      0.10000                         | 
 | Zp:vd                                         |                  1.00000 |      1.00000                         | 
 | Zp:vl                                         |                  1.00000 |      1.00000                         | 
 | Zp:vu                                         |                  1.00000 |      1.00000                         | 
 | Zp:vv                                         |                  1.00000 |      1.00000                         | 
 | Zp:vX                                         |                  1.00000 |      1.00000                         | 
 | Zprime:ab                                     |                 -1.00000 |     -1.00000                         | 
 | Zprime:abPrime                                |                 -1.00000 |     -1.00000                         | 
 | Zprime:ac                                     |                  1.00000 |      1.00000                         | 
 | Zprime:ad                                     |                 -1.00000 |     -1.00000                         | 
 | Zprime:ae                                     |                 -1.00000 |     -1.00000                         | 
 | Zprime:amu                                    |                 -1.00000 |     -1.00000                         | 
 | Zprime:anglesWW                               |                      0.0 |          0.0         0.0     1.00000 | 
 | Zprime:anue                                   |                  1.00000 |      1.00000                         | 
 | Zprime:anumu                                  |                  1.00000 |      1.00000                         | 
 | Zprime:anutau                                 |                  1.00000 |      1.00000                         | 
 | Zprime:anutauPrime                            |                  1.00000 |      1.00000                         | 
 | Zprime:as                                     |                 -1.00000 |     -1.00000                         | 
 | Zprime:at                                     |                  1.00000 |      1.00000                         | 
 | Zprime:atau                                   |                 -1.00000 |     -1.00000                         | 
 | Zprime:atauPrime                              |                 -1.00000 |     -1.00000                         | 
 | Zprime:atPrime                                |                  1.00000 |      1.00000                         | 
 | Zprime:au                                     |                  1.00000 |      1.00000                         | 
 | Zprime:coup2gen4                              |                      off |          off                         | 
 | Zprime:coup2WW                                |                      0.0 |          0.0         0.0             | 
 | Zprime:gmZmode                                |                        0 |            0           0           6 | 
 | Zprime:universality                           |                       on |           on                         | 
