Singletons:
  filePrepend        : 
                     - String to prepend location of all files
  maxEvents          : 1
                     - Number of events to process (-1 for all)
  outputFile         : output.root
                     - Name of output file (if needed)
  secondaryOutputFile: 
                     - Name of second output file (if needed)
  section            : 0
                     - This section (from 1..totalSections inclusive)
  tag                : 
                     - tag to add to output filename
  totalSections      : 0
                     - Total number of sections
Lists:
  inputFiles         : ['file:/work/mratti/GEN_HNL/CMSSW_10_2_3/src/HNLsGen/genSimFiles/BPH-test_HardQCDoff.root' ]
                     - Files to process
  secondaryInputFiles: []
                     - Second group of files to process (if needed)

31-Mar-2020 11:11:47 CEST  Initiating request to open file file:/work/mratti/GEN_HNL/CMSSW_10_2_3/src/HNLsGen/genSimFiles/BPH-test_HardQCDoff.root
31-Mar-2020 11:11:48 CEST  Successfully opened file file:/work/mratti/GEN_HNL/CMSSW_10_2_3/src/HNLsGen/genSimFiles/BPH-test_HardQCDoff.root
Begin processing the 1st record. Run 1, Event 1, LumiSection 1 on stream 0 at 31-Mar-2020 11:11:49.197 CEST

[ParticleListDrawer] analysing particle collection genParticles
 idx  |    ID -       Name |Stat|  Mo1  Mo2  Da1  Da2 |nMo nDa|    pt       eta     phi   |     px         py         pz        m     |
|                                   |   +-> pi+{status: 1} <idx: 209>
|                                   |   +-> pi0{status: 2} <idx: 210>
|                                   |       +-> gamma{status: 1} <idx: 279> gamma{status: 1} <idx: 280>
|                                   +-> omega{status: 2} <idx: 172>
|                                   |   +-> pi+{status: 1} <idx: 249>
|                                   |   +-> pi-{status: 1} <idx: 250>
|                                   |   +-> pi0{status: 2} <idx: 251>
|                                   |       +-> gamma{status: 1} <idx: 310> gamma{status: 1} <idx: 311>
|                                   +-> pi-{status: 1} <idx: 173>
|                                   +-> rho+{status: 2} <idx: 174>
|                                   |   +-> pi+{status: 1} <idx: 211>
|                                   |   +-> pi0{status: 2} <idx: 212>
|                                   |       +-> gamma{status: 1} <idx: 281> gamma{status: 1} <idx: 282>
|                                   +-> eta{status: 2} <idx: 175>
|                                   |   +-> gamma{status: 1} <idx: 252> gamma{status: 1} <idx: 253>
|                                   +-> pi0{status: 2} <idx: 176>
|                                   |   +-> gamma{status: 1} <idx: 254> gamma{status: 1} <idx: 255>
|                                   +-> n0{status: 1} <idx: 177>
|                                   +-> Lambdabar0{status: 1} <idx: 178>
|                                   +-> eta{status: 2} <idx: 179>
|                                   |   +-> gamma{status: 1} <idx: 256> gamma{status: 1} <idx: 257>
|                                   +-> K*bar0{status: 2} <idx: 180>
|                                   |   +-> Kbar0{status: 2} <idx: 213>
|                                   |   |   +-> K_L0{status: 1} <idx: 217>
|                                   |   +-> pi0{status: 2} <idx: 214>
|                                   |       +-> gamma{status: 1} <idx: 283> e-{status: 1} <idx: 284> e+{status: 1} <idx: 285>
|                                   +-> omega{status: 2} <idx: 181>
|                                   |   +-> pi+{status: 1} <idx: 258>
|                                   |   +-> pi-{status: 1} <idx: 259>
|                                   |   +-> pi0{status: 2} <idx: 260>
|                                   |       +-> gamma{status: 1} <idx: 312> gamma{status: 1} <idx: 313>
|                                   +-> rho-{status: 2} <idx: 182>
|                                   |   +-> pi-{status: 1} <idx: 215>
|                                   |   +-> pi0{status: 2} <idx: 216>
|                                   |       +-> gamma{status: 1} <idx: 286> gamma{status: 1} <idx: 287>
|                                   +-> pi0{status: 2} <idx: 183>
|                                   |   +-> gamma{status: 1} <idx: 261> gamma{status: 1} <idx: 262>
|                                   +-> pi+{status: 1} <idx: 184>
|                                   +-> n0{status: 1} <idx: 185>
|                                   +-> pi0{status: 2} <idx: 186>
|                                       +-> gamma{status: 1} <idx: 263> gamma{status: 1} <idx: 264>
+-> ud_1{status: 63} <idx: 104>
|   +-> ud_1{status: 71} <idx: 166>
|       +-> omega{status: 2} <idx: 167>
|       |   +-> pi+{status: 1} <idx: 246>
|       |   +-> pi-{status: 1} <idx: 247>
|       |   +-> pi0{status: 2} <idx: 248>
|       |       +-> gamma{status: 1} <idx: 308> gamma{status: 1} <idx: 309>
|       +-> pi-{status: 1} <idx: 168>
|       +-> pi+{status: 1} <idx: 169>
|       +-> pi-{status: 1} <idx: 170>
|       +-> rho+{status: 2} <idx: 171>
|       |   +-> pi+{status: 1} <idx: 209>
|       |   +-> pi0{status: 2} <idx: 210>
|       |       +-> gamma{status: 1} <idx: 279> gamma{status: 1} <idx: 280>
|       +-> omega{status: 2} <idx: 172>
|       |   +-> pi+{status: 1} <idx: 249>
|       |   +-> pi-{status: 1} <idx: 250>
|       |   +-> pi0{status: 2} <idx: 251>
|       |       +-> gamma{status: 1} <idx: 310> gamma{status: 1} <idx: 311>
|       +-> pi-{status: 1} <idx: 173>
|       +-> rho+{status: 2} <idx: 174>
|       |   +-> pi+{status: 1} <idx: 211>
|       |   +-> pi0{status: 2} <idx: 212>
|       |       +-> gamma{status: 1} <idx: 281> gamma{status: 1} <idx: 282>
|       +-> eta{status: 2} <idx: 175>
|       |   +-> gamma{status: 1} <idx: 252> gamma{status: 1} <idx: 253>
|       +-> pi0{status: 2} <idx: 176>
|       |   +-> gamma{status: 1} <idx: 254> gamma{status: 1} <idx: 255>
|       +-> n0{status: 1} <idx: 177>
|       +-> Lambdabar0{status: 1} <idx: 178>
|       +-> eta{status: 2} <idx: 179>
|       |   +-> gamma{status: 1} <idx: 256> gamma{status: 1} <idx: 257>
|       +-> K*bar0{status: 2} <idx: 180>
|       |   +-> Kbar0{status: 2} <idx: 213>
|       |   |   +-> K_L0{status: 1} <idx: 217>
|       |   +-> pi0{status: 2} <idx: 214>
|       |       +-> gamma{status: 1} <idx: 283> e-{status: 1} <idx: 284> e+{status: 1} <idx: 285>
|       +-> omega{status: 2} <idx: 181>
|       |   +-> pi+{status: 1} <idx: 258>
|       |   +-> pi-{status: 1} <idx: 259>
|       |   +-> pi0{status: 2} <idx: 260>
|       |       +-> gamma{status: 1} <idx: 312> gamma{status: 1} <idx: 313>
|       +-> rho-{status: 2} <idx: 182>
|       |   +-> pi-{status: 1} <idx: 215>
|       |   +-> pi0{status: 2} <idx: 216>
|       |       +-> gamma{status: 1} <idx: 286> gamma{status: 1} <idx: 287>
|       +-> pi0{status: 2} <idx: 183>
|       |   +-> gamma{status: 1} <idx: 261> gamma{status: 1} <idx: 262>
|       +-> pi+{status: 1} <idx: 184>
|       +-> n0{status: 1} <idx: 185>
|       +-> pi0{status: 2} <idx: 186>
|           +-> gamma{status: 1} <idx: 263> gamma{status: 1} <idx: 264>
+-> u{status: 63} <idx: 105>
    +-> u{status: 71} <idx: 117>
        +-> rho0{status: 2} <idx: 120>
        |   +-> pi+{status: 1} <idx: 189> pi-{status: 1} <idx: 190>
        +-> K+{status: 1} <idx: 121>
        +-> K-{status: 1} <idx: 122>
        +-> pi+{status: 1} <idx: 123>
        +-> pi-{status: 1} <idx: 124>
        +-> pi0{status: 2} <idx: 125>
        |   +-> gamma{status: 1} <idx: 222> gamma{status: 1} <idx: 223>
        +-> pi0{status: 2} <idx: 126>
            +-> gamma{status: 1} <idx: 224> gamma{status: 1} <idx: 225>
-- decay tree: --
p+{status: 4} <idx: 1>
+-> d{status: 61} <idx: 81>
|   +-> d{status: 53} <idx: 79>
|       +-> d{status: 42} <idx: 32>
|           +-> d{status: 53} <idx: 23>
|               +-> d{status: 41} <idx: 15>
|                   +-> g{status: 41} <idx: 7>
|                   |   +-> g{status: 21} <idx: 3>
|                   |   |   +-> g{status: 23} <idx: 4>
|                   |   |   |   +-> g{status: 44} <idx: 8>
|                   |   |   |       +-> g{status: 52} <idx: 13>
|                   |   |   |           +-> g{status: 44} <idx: 16>
|                   |   |   |               +-> g{status: 52} <idx: 26>
|                   |   |   |                   +-> g{status: 44} <idx: 33>
|                   |   |   |                       +-> g{status: 62} <idx: 82>
|                   |   |   |                           +-> g{status: 71} <idx: 163>
|                   |   |   |                               +-> omega{status: 2} <idx: 167>
|                   |   |   |                               |   +-> pi+{status: 1} <idx: 246>
|                   |   |   |                               |   +-> pi-{status: 1} <idx: 247>
|                   |   |   |                               |   +-> pi0{status: 2} <idx: 248>
|                   |   |   |                               |       +-> gamma{status: 1} <idx: 308> gamma{status: 1} <idx: 309>
|                   |   |   |                               +-> pi-{status: 1} <idx: 168>
|                   |   |   |                               +-> pi+{status: 1} <idx: 169>
|                   |   |   |                               +-> pi-{status: 1} <idx: 170>
|                   |   |   |                               +-> rho+{status: 2} <idx: 171>
|                   |   |   |                               |   +-> pi+{status: 1} <idx: 209>
|                   |   |   |                               |   +-> pi0{status: 2} <idx: 210>
|                   |   |   |                               |       +-> gamma{status: 1} <idx: 279> gamma{status: 1} <idx: 280>
|                   |   |   |                               +-> omega{status: 2} <idx: 172>
|                   |   |   |                               |   +-> pi+{status: 1} <idx: 249>
|                   |   |   |                               |   +-> pi-{status: 1} <idx: 250>
|                   |   |   |                               |   +-> pi0{status: 2} <idx: 251>
|                   |   |   |                               |       +-> gamma{status: 1} <idx: 310> gamma{status: 1} <idx: 311>
|                   |   |   |                               +-> pi-{status: 1} <idx: 173>
|                   |   |   |                               +-> rho+{status: 2} <idx: 174>
|                   |   |   |                               |   +-> pi+{status: 1} <idx: 211>
|                   |   |   |                               |   +-> pi0{status: 2} <idx: 212>
|                   |   |   |                               |       +-> gamma{status: 1} <idx: 281> gamma{status: 1} <idx: 282>
|                   |   |   |                               +-> eta{status: 2} <idx: 175>
|                   |   |   |                               |   +-> gamma{status: 1} <idx: 252> gamma{status: 1} <idx: 253>
|                   |   |   |                               +-> pi0{status: 2} <idx: 176>
|                   |   |   |                               |   +-> gamma{status: 1} <idx: 254> gamma{status: 1} <idx: 255>
|                   |   |   |                               +-> n0{status: 1} <idx: 177>
|                   |   |   |                               +-> Lambdabar0{status: 1} <idx: 178>
|                   |   |   |                               +-> eta{status: 2} <idx: 179>
|                   |   |   |                               |   +-> gamma{status: 1} <idx: 256> gamma{status: 1} <idx: 257>
|                   |   |   |                               +-> K*bar0{status: 2} <idx: 180>
|                   |   |   |                               |   +-> Kbar0{status: 2} <idx: 213>
|                   |   |   |                               |   |   +-> K_L0{status: 1} <idx: 217>
|                   |   |   |                               |   +-> pi0{status: 2} <idx: 214>
|                   |   |   |                               |       +-> gamma{status: 1} <idx: 283> e-{status: 1} <idx: 284> e+{status: 1} <idx: 285>
|                   |   |   |                               +-> omega{status: 2} <idx: 181>
|                   |   |   |                               |   +-> pi+{status: 1} <idx: 258>
|                   |   |   |                               |   +-> pi-{status: 1} <idx: 259>
|                   |   |   |                               |   +-> pi0{status: 2} <idx: 260>
|                   |   |   |                               |       +-> gamma{status: 1} <idx: 312> gamma{status: 1} <idx: 313>
|                   |   |   |                               +-> rho-{status: 2} <idx: 182>
|                   |   |   |                               |   +-> pi-{status: 1} <idx: 215>
|                   |   |   |                               |   +-> pi0{status: 2} <idx: 216>
|                   |   |   |                               |       +-> gamma{status: 1} <idx: 286> gamma{status: 1} <idx: 287>
|                   |   |   |                               +-> pi0{status: 2} <idx: 183>
|                   |   |   |                               |   +-> gamma{status: 1} <idx: 261> gamma{status: 1} <idx: 262>
|                   |   |   |                               +-> pi+{status: 1} <idx: 184>
|                   |   |   |                               +-> n0{status: 1} <idx: 185>
|                   |   |   |                               +-> pi0{status: 2} <idx: 186>
|                   |   |   |                                   +-> gamma{status: 1} <idx: 263> gamma{status: 1} <idx: 264>
|                   |   |   +-> g{status: 23} <idx: 5>
|                   |   |       +-> g{status: 44} <idx: 9>
|                   |   |           +-> g{status: 44} <idx: 17>
|                   |   |               +-> g{status: 51} <idx: 21>
|                   |   |               |   +-> g{status: 44} <idx: 34>
|                   |   |               |       +-> ubar{status: 51} <idx: 59>
|                   |   |               |       |   +-> ubar{status: 62} <idx: 83>
|                   |   |               |       |       +-> ubar{status: 71} <idx: 119>
|                   |   |               |       |           +-> rho0{status: 2} <idx: 120>
|                   |   |               |       |           |   +-> pi+{status: 1} <idx: 189> pi-{status: 1} <idx: 190>
|                   |   |               |       |           +-> K+{status: 1} <idx: 121>
|                   |   |               |       |           +-> K-{status: 1} <idx: 122>
|                   |   |               |       |           +-> pi+{status: 1} <idx: 123>
|                   |   |               |       |           +-> pi-{status: 1} <idx: 124>
|                   |   |               |       |           +-> pi0{status: 2} <idx: 125>
|                   |   |               |       |           |   +-> gamma{status: 1} <idx: 222> gamma{status: 1} <idx: 223>
|                   |   |               |       |           +-> pi0{status: 2} <idx: 126>
|                   |   |               |       |               +-> gamma{status: 1} <idx: 224> gamma{status: 1} <idx: 225>
|                   |   |               |       +-> u{status: 51} <idx: 60>
|                   |   |               |           +-> u{status: 52} <idx: 76>
|                   |   |               |               +-> u{status: 62} <idx: 90>
|                   |   |               |                   +-> u{status: 71} <idx: 138>
|                   |   |               |                       +-> pi+{status: 1} <idx: 145>
|                   |   |               |                       +-> omega{status: 2} <idx: 146>
|                   |   |               |                       |   +-> pi+{status: 1} <idx: 230>
|                   |   |               |                       |   +-> pi-{status: 1} <idx: 231>
|                   |   |               |                       |   +-> pi0{status: 2} <idx: 232>
|                   |   |               |                       |       +-> gamma{status: 1} <idx: 291> gamma{status: 1} <idx: 292>
|                   |   |               |                       +-> pi0{status: 2} <idx: 147>
|                   |   |               |                       |   +-> gamma{status: 1} <idx: 233> gamma{status: 1} <idx: 234>
|                   |   |               |                       +-> rho-{status: 2} <idx: 148>
|                   |   |               |                       |   +-> pi-{status: 1} <idx: 197>
|                   |   |               |                       |   +-> pi0{status: 2} <idx: 198>
|                   |   |               |                       |       +-> gamma{status: 1} <idx: 271> gamma{status: 1} <idx: 272>
|                   |   |               |                       +-> eta'{status: 2} <idx: 149>
|                   |   |               |                       |   +-> pi+{status: 1} <idx: 235>
|                   |   |               |                       |   +-> pi-{status: 1} <idx: 236>
|                   |   |               |                       |   +-> eta{status: 2} <idx: 237>
|                   |   |               |                       |       +-> pi+{status: 1} <idx: 293>
|                   |   |               |                       |       +-> pi-{status: 1} <idx: 294>
|                   |   |               |                       |       +-> pi0{status: 2} <idx: 295>
|                   |   |               |                       |           +-> gamma{status: 1} <idx: 316> gamma{status: 1} <idx: 317>
|                   |   |               |                       +-> Sigma0{status: 2} <idx: 150>
|                   |   |               |                       |   +-> Lambda0{status: 1} <idx: 238> gamma{status: 1} <idx: 239>
|                   |   |               |                       +-> Sigmabar+{status: 1} <idx: 151>
|                   |   |               |                       +-> rho-{status: 2} <idx: 152>
|                   |   |               |                       |   +-> pi-{status: 1} <idx: 199>
|                   |   |               |                       |   +-> pi0{status: 2} <idx: 200>
|                   |   |               |                       |       +-> gamma{status: 1} <idx: 273> gamma{status: 1} <idx: 274>
|                   |   |               |                       +-> pi+{status: 1} <idx: 153>
|                   |   |               |                       +-> rho-{status: 2} <idx: 154>
|                   |   |               |                       |   +-> pi-{status: 1} <idx: 201>
|                   |   |               |                       |   +-> pi0{status: 2} <idx: 202>
|                   |   |               |                       |       +-> gamma{status: 1} <idx: 275> gamma{status: 1} <idx: 276>
|                   |   |               |                       +-> K+{status: 1} <idx: 155>
|                   |   |               |                       +-> K-{status: 1} <idx: 156>
|                   |   |               |                       +-> eta{status: 2} <idx: 157>
|                   |   |               |                       |   +-> pi0{status: 2} <idx: 240>
|                   |   |               |                       |   |   +-> gamma{status: 1} <idx: 296> gamma{status: 1} <idx: 297>
|                   |   |               |                       |   +-> pi0{status: 2} <idx: 241>
|                   |   |               |                       |   |   +-> gamma{status: 1} <idx: 298> gamma{status: 1} <idx: 299>
|                   |   |               |                       |   +-> pi0{status: 2} <idx: 242>
|                   |   |               |                       |       +-> gamma{status: 1} <idx: 300> gamma{status: 1} <idx: 301>
|                   |   |               |                       +-> rho0{status: 2} <idx: 158>
|                   |   |               |                       |   +-> pi+{status: 1} <idx: 203> pi-{status: 1} <idx: 204>
|                   |   |               |                       +-> rho+{status: 2} <idx: 159>
|                   |   |               |                       |   +-> pi+{status: 1} <idx: 205>
|                   |   |               |                       |   +-> pi0{status: 2} <idx: 206>
|                   |   |               |                       |       +-> gamma{status: 1} <idx: 277> gamma{status: 1} <idx: 278>
|                   |   |               |                       +-> eta{status: 2} <idx: 160>
|                   |   |               |                       |   +-> pi0{status: 2} <idx: 243>
|                   |   |               |                       |   |   +-> gamma{status: 1} <idx: 302> gamma{status: 1} <idx: 303>
|                   |   |               |                       |   +-> pi0{status: 2} <idx: 244>
|                   |   |               |                       |   |   +-> gamma{status: 1} <idx: 304> gamma{status: 1} <idx: 305>
|                   |   |               |                       |   +-> pi0{status: 2} <idx: 245>
|                   |   |               |                       |       +-> gamma{status: 1} <idx: 306> gamma{status: 1} <idx: 307>
|                   |   |               |                       +-> Delta+{status: 2} <idx: 161>
|                   |   |               |                           +-> p+{status: 1} <idx: 207> gamma{status: 1} <idx: 208>
|                   |   |               +-> g{status: 51} <idx: 22>
|                   |   |                   +-> g{status: 44} <idx: 38>
|                   |   |                       +-> g{status: 52} <idx: 61>
|                   |   |                           +-> g{status: 51} <idx: 74>
|                   |   |                           |   +-> g{status: 51} <idx: 77>
|                   |   |                           |   |   +-> g{status: 62} <idx: 87>
|                   |   |                           |   |       +-> g{status: 71} <idx: 140>
|                   |   |                           |   |           +-> pi+{status: 1} <idx: 145>
|                   |   |                           |   |           +-> omega{status: 2} <idx: 146>
|                   |   |                           |   |           |   +-> pi+{status: 1} <idx: 230>
|                   |   |                           |   |           |   +-> pi-{status: 1} <idx: 231>
|                   |   |                           |   |           |   +-> pi0{status: 2} <idx: 232>
|                   |   |                           |   |           |       +-> gamma{status: 1} <idx: 291> gamma{status: 1} <idx: 292>
|                   |   |                           |   |           +-> pi0{status: 2} <idx: 147>
|                   |   |                           |   |           |   +-> gamma{status: 1} <idx: 233> gamma{status: 1} <idx: 234>
|                   |   |                           |   |           +-> rho-{status: 2} <idx: 148>
|                   |   |                           |   |           |   +-> pi-{status: 1} <idx: 197>
|                   |   |                           |   |           |   +-> pi0{status: 2} <idx: 198>
|                   |   |                           |   |           |       +-> gamma{status: 1} <idx: 271> gamma{status: 1} <idx: 272>
|                   |   |                           |   |           +-> eta'{status: 2} <idx: 149>
|                   |   |                           |   |           |   +-> pi+{status: 1} <idx: 235>
|                   |   |                           |   |           |   +-> pi-{status: 1} <idx: 236>
|                   |   |                           |   |           |   +-> eta{status: 2} <idx: 237>
|                   |   |                           |   |           |       +-> pi+{status: 1} <idx: 293>
|                   |   |                           |   |           |       +-> pi-{status: 1} <idx: 294>
|                   |   |                           |   |           |       +-> pi0{status: 2} <idx: 295>
|                   |   |                           |   |           |           +-> gamma{status: 1} <idx: 316> gamma{status: 1} <idx: 317>
|                   |   |                           |   |           +-> Sigma0{status: 2} <idx: 150>
|                   |   |                           |   |           |   +-> Lambda0{status: 1} <idx: 238> gamma{status: 1} <idx: 239>
|                   |   |                           |   |           +-> Sigmabar+{status: 1} <idx: 151>
|                   |   |                           |   |           +-> rho-{status: 2} <idx: 152>
|                   |   |                           |   |           |   +-> pi-{status: 1} <idx: 199>
|                   |   |                           |   |           |   +-> pi0{status: 2} <idx: 200>
|                   |   |                           |   |           |       +-> gamma{status: 1} <idx: 273> gamma{status: 1} <idx: 274>
|                   |   |                           |   |           +-> pi+{status: 1} <idx: 153>
|                   |   |                           |   |           +-> rho-{status: 2} <idx: 154>
|                   |   |                           |   |           |   +-> pi-{status: 1} <idx: 201>
|                   |   |                           |   |           |   +-> pi0{status: 2} <idx: 202>
|                   |   |                           |   |           |       +-> gamma{status: 1} <idx: 275> gamma{status: 1} <idx: 276>
|                   |   |                           |   |           +-> K+{status: 1} <idx: 155>
|                   |   |                           |   |           +-> K-{status: 1} <idx: 156>
|                   |   |                           |   |           +-> eta{status: 2} <idx: 157>
|                   |   |                           |   |           |   +-> pi0{status: 2} <idx: 240>
|                   |   |                           |   |           |   |   +-> gamma{status: 1} <idx: 296> gamma{status: 1} <idx: 297>
|                   |   |                           |   |           |   +-> pi0{status: 2} <idx: 241>
|                   |   |                           |   |           |   |   +-> gamma{status: 1} <idx: 298> gamma{status: 1} <idx: 299>
|                   |   |                           |   |           |   +-> pi0{status: 2} <idx: 242>
|                   |   |                           |   |           |       +-> gamma{status: 1} <idx: 300> gamma{status: 1} <idx: 301>
|                   |   |                           |   |           +-> rho0{status: 2} <idx: 158>
|                   |   |                           |   |           |   +-> pi+{status: 1} <idx: 203> pi-{status: 1} <idx: 204>
|                   |   |                           |   |           +-> rho+{status: 2} <idx: 159>
|                   |   |                           |   |           |   +-> pi+{status: 1} <idx: 205>
|                   |   |                           |   |           |   +-> pi0{status: 2} <idx: 206>
|                   |   |                           |   |           |       +-> gamma{status: 1} <idx: 277> gamma{status: 1} <idx: 278>
|                   |   |                           |   |           +-> eta{status: 2} <idx: 160>
|                   |   |                           |   |           |   +-> pi0{status: 2} <idx: 243>
|                   |   |                           |   |           |   |   +-> gamma{status: 1} <idx: 302> gamma{status: 1} <idx: 303>
|                   |   |                           |   |           |   +-> pi0{status: 2} <idx: 244>
|                   |   |                           |   |           |   |   +-> gamma{status: 1} <idx: 304> gamma{status: 1} <idx: 305>
|                   |   |                           |   |           |   +-> pi0{status: 2} <idx: 245>
|                   |   |                           |   |           |       +-> gamma{status: 1} <idx: 306> gamma{status: 1} <idx: 307>
|                   |   |                           |   |           +-> Delta+{status: 2} <idx: 161>
|                   |   |                           |   |               +-> p+{status: 1} <idx: 207> gamma{status: 1} <idx: 208>
|                   |   |                           |   +-> g{status: 51} <idx: 78>
|                   |   |                           |       +-> g{status: 62} <idx: 94>
|                   |   |                           |           +-> g{status: 71} <idx: 141>
|                   |   |                           |               +-> pi+{status: 1} <idx: 145>
|                   |   |                           |               +-> omega{status: 2} <idx: 146>
|                   |   |                           |               |   +-> pi+{status: 1} <idx: 230>
|                   |   |                           |               |   +-> pi-{status: 1} <idx: 231>
|                   |   |                           |               |   +-> pi0{status: 2} <idx: 232>
|                   |   |                           |               |       +-> gamma{status: 1} <idx: 291> gamma{status: 1} <idx: 292>
|                   |   |                           |               +-> pi0{status: 2} <idx: 147>
|                   |   |                           |               |   +-> gamma{status: 1} <idx: 233> gamma{status: 1} <idx: 234>
|                   |   |                           |               +-> rho-{status: 2} <idx: 148>
|                   |   |                           |               |   +-> pi-{status: 1} <idx: 197>
|                   |   |                           |               |   +-> pi0{status: 2} <idx: 198>
|                   |   |                           |               |       +-> gamma{status: 1} <idx: 271> gamma{status: 1} <idx: 272>
|                   |   |                           |               +-> eta'{status: 2} <idx: 149>
|                   |   |                           |               |   +-> pi+{status: 1} <idx: 235>
|                   |   |                           |               |   +-> pi-{status: 1} <idx: 236>
|                   |   |                           |               |   +-> eta{status: 2} <idx: 237>
|                   |   |                           |               |       +-> pi+{status: 1} <idx: 293>
|                   |   |                           |               |       +-> pi-{status: 1} <idx: 294>
|                   |   |                           |               |       +-> pi0{status: 2} <idx: 295>
|                   |   |                           |               |           +-> gamma{status: 1} <idx: 316> gamma{status: 1} <idx: 317>
|                   |   |                           |               +-> Sigma0{status: 2} <idx: 150>
|                   |   |                           |               |   +-> Lambda0{status: 1} <idx: 238> gamma{status: 1} <idx: 239>
|                   |   |                           |               +-> Sigmabar+{status: 1} <idx: 151>
|                   |   |                           |               +-> rho-{status: 2} <idx: 152>
|                   |   |                           |               |   +-> pi-{status: 1} <idx: 199>
|                   |   |                           |               |   +-> pi0{status: 2} <idx: 200>
|                   |   |                           |               |       +-> gamma{status: 1} <idx: 273> gamma{status: 1} <idx: 274>
|                   |   |                           |               +-> pi+{status: 1} <idx: 153>
|                   |   |                           |               +-> rho-{status: 2} <idx: 154>
|                   |   |                           |               |   +-> pi-{status: 1} <idx: 201>
|                   |   |                           |               |   +-> pi0{status: 2} <idx: 202>
|                   |   |                           |               |       +-> gamma{status: 1} <idx: 275> gamma{status: 1} <idx: 276>
|                   |   |                           |               +-> K+{status: 1} <idx: 155>
|                   |   |                           |               +-> K-{status: 1} <idx: 156>
|                   |   |                           |               +-> eta{status: 2} <idx: 157>
|                   |   |                           |               |   +-> pi0{status: 2} <idx: 240>
|                   |   |                           |               |   |   +-> gamma{status: 1} <idx: 296> gamma{status: 1} <idx: 297>
|                   |   |                           |               |   +-> pi0{status: 2} <idx: 241>
|                   |   |                           |               |   |   +-> gamma{status: 1} <idx: 298> gamma{status: 1} <idx: 299>
|                   |   |                           |               |   +-> pi0{status: 2} <idx: 242>
|                   |   |                           |               |       +-> gamma{status: 1} <idx: 300> gamma{status: 1} <idx: 301>
|                   |   |                           |               +-> rho0{status: 2} <idx: 158>
|                   |   |                           |               |   +-> pi+{status: 1} <idx: 203> pi-{status: 1} <idx: 204>
|                   |   |                           |               +-> rho+{status: 2} <idx: 159>
|                   |   |                           |               |   +-> pi+{status: 1} <idx: 205>
|                   |   |                           |               |   +-> pi0{status: 2} <idx: 206>
|                   |   |                           |               |       +-> gamma{status: 1} <idx: 277> gamma{status: 1} <idx: 278>
|                   |   |                           |               +-> eta{status: 2} <idx: 160>
|                   |   |                           |               |   +-> pi0{status: 2} <idx: 243>
|                   |   |                           |               |   |   +-> gamma{status: 1} <idx: 302> gamma{status: 1} <idx: 303>
|                   |   |                           |               |   +-> pi0{status: 2} <idx: 244>
|                   |   |                           |               |   |   +-> gamma{status: 1} <idx: 304> gamma{status: 1} <idx: 305>
|                   |   |                           |               |   +-> pi0{status: 2} <idx: 245>
|                   |   |                           |               |       +-> gamma{status: 1} <idx: 306> gamma{status: 1} <idx: 307>
|                   |   |                           |               +-> Delta+{status: 2} <idx: 161>
|                   |   |                           |                   +-> p+{status: 1} <idx: 207> gamma{status: 1} <idx: 208>
|                   |   |                           +-> g{status: 51} <idx: 75>
|                   |   |                               +-> g{status: 62} <idx: 93>
|                   |   |                                   +-> g{status: 71} <idx: 139>
|                   |   |                                       +-> pi+{status: 1} <idx: 145>
|                   |   |                                       +-> omega{status: 2} <idx: 146>
|                   |   |                                       |   +-> pi+{status: 1} <idx: 230>
|                   |   |                                       |   +-> pi-{status: 1} <idx: 231>
|                   |   |                                       |   +-> pi0{status: 2} <idx: 232>
|                   |   |                                       |       +-> gamma{status: 1} <idx: 291> gamma{status: 1} <idx: 292>
|                   |   |                                       +-> pi0{status: 2} <idx: 147>
|                   |   |                                       |   +-> gamma{status: 1} <idx: 233> gamma{status: 1} <idx: 234>
|                   |   |                                       +-> rho-{status: 2} <idx: 148>
|                   |   |                                       |   +-> pi-{status: 1} <idx: 197>
|                   |   |                                       |   +-> pi0{status: 2} <idx: 198>
|                   |   |                                       |       +-> gamma{status: 1} <idx: 271> gamma{status: 1} <idx: 272>
|                   |   |                                       +-> eta'{status: 2} <idx: 149>
|                   |   |                                       |   +-> pi+{status: 1} <idx: 235>
|                   |   |                                       |   +-> pi-{status: 1} <idx: 236>
|                   |   |                                       |   +-> eta{status: 2} <idx: 237>
|                   |   |                                       |       +-> pi+{status: 1} <idx: 293>
|                   |   |                                       |       +-> pi-{status: 1} <idx: 294>
|                   |   |                                       |       +-> pi0{status: 2} <idx: 295>
|                   |   |                                       |           +-> gamma{status: 1} <idx: 316> gamma{status: 1} <idx: 317>
|                   |   |                                       +-> Sigma0{status: 2} <idx: 150>
|                   |   |                                       |   +-> Lambda0{status: 1} <idx: 238> gamma{status: 1} <idx: 239>
|                   |   |                                       +-> Sigmabar+{status: 1} <idx: 151>
|                   |   |                                       +-> rho-{status: 2} <idx: 152>
|                   |   |                                       |   +-> pi-{status: 1} <idx: 199>
|                   |   |                                       |   +-> pi0{status: 2} <idx: 200>
|                   |   |                                       |       +-> gamma{status: 1} <idx: 273> gamma{status: 1} <idx: 274>
|                   |   |                                       +-> pi+{status: 1} <idx: 153>
|                   |   |                                       +-> rho-{status: 2} <idx: 154>
|                   |   |                                       |   +-> pi-{status: 1} <idx: 201>
|                   |   |                                       |   +-> pi0{status: 2} <idx: 202>
